ID;GEBURTSDATUM;GEBURTSORT;GEBURTSLAND;STERBEDATUM;GESCHLECHT;FAMILIENSTAND;RELIGION;BERUF;PARTEI_KURZ;VITA_KURZ;VEROEFFENTLICHUNGSPFLICHTIGES;NACHNAME;VORNAME;USERNAME;ORTSZUSATZ;ADEL;PRAEFIX;ANREDE_TITEL;AKAD_TITEL;HISTORIE_VON;HISTORIE_BIS;WP_WP;WP_MDBWP_VON;WP_MDBWP_BIS;WP_WKR_NUMMER;WP_WKR_NAME;WP_WKR_LAND;WP_LISTE;WP_MANDATSART;WP_INSTITUTIONEN;Column1;Column2
11004807;19.08.1951 00:00;Dollerupholz;Deutschland;;mÃ¤nnlich;verheiratet, 2 Kinder;;Mitglied des Deutschen Bundestag;AfD;Abitur in BÃ¼sum, Schleswig-Holstein Studium der Wirtschaftswissenschaften an der Helmut-Schmidt-UniversitÃ¤t, Hamburg 34 Jahre Bundeswehr/Heer, Hubschrauberpilot, Referent bei der NATO und im Bundesministerium der Verteidigung, Oberst im Generalstab 11 Jahre GeschÃ¤ftsfÃ¼hrer der pro-ades GmbH in Bonn Parteieintritt AfD im April 2016, 2019 bis 2022 Landessprecher der AfD Nordrhein-Westfalen, Mitglied Landesfachausschuss NRW â€žAuÃŸen- und Sicherheitspolitikâ€œ seit 2017: Abgeordneter im Deutschen Bundestag des Wahlkreises Euskirchen - Rhein-Erft-Kreis II, verteidigungspolitischer Sprecher der AfD-Bundestagsfraktion.;;Lucassen;RÃ¼diger;MdB_Lucassen;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;910;Euskirchen â€“ Rhein-Erft-Kreis II;NW;NW;Landesliste;          ;;
11004819;07.03.1975 00:00;SaarbrÃ¼cken;Deutschland;;mÃ¤nnlich;;;Dipl.-Politikwissenschaftler;DIE LINKE.;1981 bis 1985 Grundschule KÃ¶rprich 1985 bis 1994 Johannes-Kepler Gymnasium Lebach, Abschluss: Abitur 1994 bis 1995 Zivildienst, Caritas-Kinderhort in der Landesaufnahmestelle fÃ¼r Vertriebene und FlÃ¼chtlinge Lebach 1995 bis 2005 Studium der Politikwissenschaft, Publizistik und Psychologie an der Johannes-Gutenberg-UniversitÃ¤t Mainz, der University of Leeds und der Freien UniversitÃ¤t Berlin, Abschluss: Diplom-Politikwissenschaftler. 2005 bis 2006 Ausbildung zum GewerkschaftssekretÃ¤r, IG Metall 2006 bis 2007 Wissenschaftlicher Mitarbeiter, Deutscher Bundestag 2007 bis 2010 Mitarbeiter fÃ¼r den Parteiaufbau West, BundesgeschÃ¤ftsstelle Die Linke 2010 bis 2017 Leiter des Bereichs Kampagnen und Parteientwicklung, BundesgeschÃ¤ftsstelle Die Linke. Die Linke (Bezirksvorsitzender Friedrichshain-Kreuzberg) Berliner Mieterverein ver.di IG Metall VolkssolidaritÃ¤t FÃ¶rderverein PRO ASYL FÃ¶rderkreis demokratischer Volks- und Hochschulbildung Verein zur Erforschung und Darstellung der Geschichte Kreuzbergs Kreuzberg hilft, Helle Panke â€“ Rosa-Luxemburg Stiftung Berlin FSV Hansa 07 Verein der Bundestagsfraktion Die Linke Deutsche Parlamentarische Gesellschaft Nachbarschaftshaus fÃ¼r interkulturelle Begegnung â€“ ORA 34 Vereinigung der Verfolgten des Naziregimes - Bund der Antifaschistinnen und Antifaschisten.;;Meiser;Pascal;pascalmeiser;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;820;Berlin-Friedrichshain-Kreuzberg â€“ Prenzlauer Berg Ost;BE;BE;Direktwahl;          ;;
11004825;15.12.1968 00:00;Eschweiler;Deutschland;;weiblich;;rÃ¶misch-katholisch;Examinierte Altenpflegerin;SPD;Fachoberschulreife mit Qualifikation fÃ¼r die gymnasiale Oberstufe. Ausbildung zur staatlich anerkannten examinierten Altenpflegerin, Weiterbildung zur Fachkraft fÃ¼r Gerontospychiatrie. Altenpflegerin. Eintritt in die SPD, 1998 stellvertretende GeschÃ¤ftsfÃ¼hrerin Ortsverein DÃ¼rwiss - Neu-Lohn/ Fronhoven, stellvertretende Vorsitzende des Stadtverbandes seit 2009 Mitglied Stadtrat der Stadt Eschweiler. Mitglied Naturfreunde DÃ¼rwiss, AWO DÃ¼rwiss, ver.di, Sozialverband Ortsgruppe Eschweiler. Mitglied in verschiedenen Karnevalsvereinen. Mitglied des Bundestages seit Oktober 2017.;;Moll;Claudia;ClaudiaMollMdB;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;870;Aachen II;NW;NW;Landesliste;          ;;
11004826;20.07.1983 00:00;Emden;Deutschland;;weiblich;verheiratet, 2 Kinder;;Lehrerin;SPD;2003 Abitur an der Liebfrauenschule in Oldenburg April 2004 bis September 2011 Studium an der Georg-August UniversitÃ¤t GÃ¶ttingen, Studium fÃ¼r das Lehramt an Gymnasien in den FÃ¤chern FranzÃ¶sisch, Spanisch und Politik, 1. Staatsexamen Januar 2012 bis Juli 2014 Studienseminar Wolfsburg, Referendariat am Ratsgymnasium Wolfsburg, 2. Staatsexamen Oktober 2008 bis MÃ¤rz 2011 Tutorin im Seminar fÃ¼r Politikwissenschaft - Lehrstuhl fÃ¼r Politische Ideengeschichte an der Georg-August UniversitÃ¤t GÃ¶ttingen, Konzeption und Leitung eines interdisziplinÃ¤ren, englischsprachigen Seminars mit dem Schwerpunkt: Model United Nations - Sicherheitsrat der Vereinten Nationen (1. Platz - Lehrpreis der Sozialwissenschaftlichen FakultÃ¤t der Uni GÃ¶ttingen Wintersemester 2009 bis 2010), Lehrstuhl Walter Reese-SchÃ¤fer Juli 2014 bis Juli 2016 Lehrerin am Oberstufenzentrum KFZ, Charlottenburg in Berlin FÃ¤cher: Sozialkunde, FranzÃ¶sisch August 2016 bis heute StudienrÃ¤tin am Neuen Gymnasium in Wilhelmshaven (z.zt. freigestellt) FÃ¤cher: FranzÃ¶sisch, Politik  Wirtschaft und Spanisch Zudem Praktika bei den Vereinten Nationen, BBJ Consulting BrÃ¼ssel und der Weltbank Mitgliedschaften: IG Metall, AWO, Seeheimer, AtlantikbrÃ¼cke, Deutsche Atlantische Gesellschaft, WIIS, GSP, EAS Seit 2010 Mitglied der SPD 2012 bis 2014 beratendes Mitglied im Landesvorstand der SPD Niedersachsen seit 2014 Mitglied im Landesvorstand der SPD Niedersachsen. Seit 2017 Mitglied des Deutschen Bundestages seit 2021 Mitglied im Stadtrat Varel seit 2021 Mitglied im Kreistag. Dezember 2021bis Februar 2025 Parlamentarische StaatssekretÃ¤rin beim dem Bundesminister der Verteidigung.;;MÃ¶ller;Siemtje;;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;260;Friesland â€“ Wilhelmshaven â€“ Wittmund;NI;NI;Direktwahl;          ;;
11004829;24.07.1963 00:00;Esslingen am Neckar;Deutschland;;mÃ¤nnlich;ledig;rÃ¶misch-katholisch;Vorsitzender Richter am Landgericht a. D.;CDU;"Abitur 1983 am Max-Planck-Gymnasium NÃ¼rtingen anschlieÃŸend Einberufung zum Wehrdienst dann Studium der Rechtswissenschaften an der Eberhard-Karls-UniversitÃ¤t TÃ¼bingen nach dem ersten juristischen Staatsexamen Referendariat am Landgericht Ravensburg 1992 zweites juristisches Staatsexamen. 1992 Eintritt in den Justizdienst von Baden WÃ¼rttemberg, Richter (Amts- und Landgericht) und Staatsanwalt in Ravensburg 1995 Ernennung zum Staatsanwalt bei der Staatsanwaltschaft Ravensburg 2000 bis 2011 Richter am Landgericht Ravensburg 2006 bis 2007 Abordnung an das Oberlandesgericht Stuttgart 2001 bis 2014 stellvertretender Direktor des Amtsgerichts Tettnang 2014 bis 2017 bis zur Wahl in den Deutschen Bundestag Vorsitzender Richter am Landgericht Ravensburg Zusatzausbildung als Mediator BAFM. Seit 2003 Mitglied der CDU seit 2008 Stadtverbandsvorsitzender CDU Weingarten 2008 bis 2018 stellvertretender Kreisvorsitzender CDU Ravensburg 2009 bis 2011 Beisitzer im CDU-Bezirksvorstand SÃ¼dwÃ¼rttemberg-Hohenzollern 2009 bis 2018 Stadtrat in Weingarten und seit 2010 Kreisrat in Ravensburg. Mitglied im Kirchengemeinderat Sankt Martin in Weingarten und im Dekanatsrat Dekanat AllgÃ¤u-Oberschwaben und Mitglied in der Blutfreitagsgemeinschaft sowie aktiver Blutreiter bei der jÃ¤hrlichen Reiterprozession in Weingarten Mitglied bei Kolping, den Maltesern und im Vorstand des Musikvereins Weingarten Vereinsmitgliedschaften im Turn- und Sportverein Weingarten sowie der FasnetszÃ¼nfte ""PlÃ¤tzlerzunft"" und ""Bockstallnarren"" Mitglied im Partnerschaftsverein Weingarten-Mantua, im BewÃ¤hrungshilfeverein und AngehÃ¶riger bei der Gruppe der ehrwÃ¼rdigen Ritter der Schwafelrunde.";;MÃ¼ller;Axel;cduaxelmueller;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;2940;Ravensburg;BW;BW;Direktwahl;          ;;
11004830;10.08.1981 00:00;Rostock;Deutschland;;weiblich;2 Kinder;;Betriebswirtin;BÃœNDNIS 90/DIE GRÃœNEN;"Studium der internationalen Betriebswirtschaftslehre an der Hochschule Stralsund. 2000 bis 2011 freiberuflich tÃ¤tig im Tourismusbereich, 2004 bis 2017 zusÃ¤tzlich im Kulturbildungsbereich. 2011 bis 2014 FraktionsgeschÃ¤ftsfÃ¼hrerin der bÃ¼ndnisgrÃ¼nen Kreistagsfraktion Vorpommern-RÃ¼gen. Seit 2009 kommunalpolitisch aktiv. Seit 2011 Mitglied des Kreistags Vorpommern-RÃ¼gen, 2014 bis 2018 Fraktionsvorsitzende, seit Juni 2019 2. stellvertretende KreistagsprÃ¤sidentin. Oktober 2012 bis Februar 2018 Landesvorsitzende des Landesverbandes Mecklenburg-Vorpommern. Mitglied des Bundestages seit 2017. Mitglied der Bundestagsfraktion BÃ¼ndnis 90/Die GrÃ¼nen. 2022 bis 2023 war sie Koordinatorin fÃ¼r maritime Wirtschaft und Tourismus der Bundesregierung. Seit 2023 Parlamentarische StaatssekretÃ¤rin beim Bundesminister fÃ¼r ErnÃ¤hrung und Landwirtschaft.""";;MÃ¼ller;Claudia;GruenClaudia;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;150;Vorpommern-RÃ¼gen â€“ Vorpommern-Greifswald I;MV;MV;Landesliste;          ;;
11004832;22.01.1989 00:00;Lutherstadt Wittenberg;Deutschland;;mÃ¤nnlich;ledig, 1 Kind;konfessionslos;Dipl.-Bankbetriebswirt Frankfurt School of Finance and Management;CDU;2007 Abitur am Paul-Gerhardt Gymnasium in GrÃ¤fenhainichen, 2007 bis 2010 Ausbildung zum Bankkaufmann bei der Sparkasse Wittenberg, 2010 bis 2013 Abschluss zum Bankfachwirt (IHK), PrÃ¼fung zur Ausbildereignung, 2013 bis 2014 Studium zum Bankbetriebswirt, 2014 bis 2015 Managementstudiengang der Frankfurt School of Finance and Management fÃ¼r die Qualifikation zum diplomierten Bankbetriebswirt. 2010 bis 2015 SelbststÃ¤ndiger Finanzberater bei der S-Die Finanzberater Sparkassen GmbH, 2015 bis 2017 Firmenkundenberater bei der Deutschen Kreditbank AG in Halle. Seit 2004 Mitglied der JU, seit 2005 Mitglied der CDU, seit 2015 Vorstandsmitglied CDU-Regionalverband GrÃ¤fenhainichen in unterschiedlichen Funktionen, seit 2018 Mitglied CDU Kreisvorstand Wittenberg in unterschiedlichen Funktionen. Seit 2007 Mitglied des Kreistages Wittenberg, seit 2009 Mitglied des Stadtrates GrÃ¤fenhainichen, seit Oktober 2017 Mitglied des Bundestages. Seit Oktober 2020 Vorsitzender des Tourismusverbandes WelterbeRegion Anhalt-Dessau-Wittenberg.;;MÃ¼ller;Sepp;mueller_sepp;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;700;Anhalt â€“ Dessau â€“ Wittenberg;ST;ST;Landesliste;          ;;
11004836;02.07.1989 00:00;Darmstadt;Deutschland;;mÃ¤nnlich;;;Finanzanlagen- und Versicherungsfachmann (IHK);AfD;2009 Abitur am Trifels-Gymnasium-Annweiler 2009 bis 2010 Zivildienst im MSHD 2010 bis 2016 Studium der Rechtswissenschaften in Mainz, nach Schwerpunktexamen beendet. 2012 bis 2016 Verkaufsleiter im Vertrieb, Versicherungs- und Finanzanlagenfachmann (IHK) 2014 bis 2016 GeschÃ¤ftsfÃ¼hrer der AfD/ FW-Stadtratsfraktion Mainz 2016 bis 2017 GeschÃ¤ftsfÃ¼hrer der AfD-Landtagsfraktion Rheinland-Pfalz. 2011 bis 2012 Mitglied der Partei Die Freiheit seit 2013 Mitglied der AfD und der Jungen Alternative 2013 bis 2014 Landesvorsitzender der Jungen Alternative RLP 2014 bis 2015 Beisitzer, dann stellvertretender Vorsitzender AfD Mainz seit 2015 Vorsitzender der AfD Mainz. 2019 bis heute stellvertretender Vorsitzender der AfD Rheinland-Pfalz seit 2019 stellvertretender Vorsitzender der AfD-Bundestagsfraktion 2018 bis 2021 Vorsitzender des Ausschusses fÃ¼r Tourismus im Deutschen Bundestag. Mitglied des 1. FC Kaiserslautern e.V..;;MÃ¼nzenmaier;Sebastian;S_Muenzenmaier;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;2080;Kaiserslautern;RP;RP;Landesliste;          ;;
11004842;30.12.1988 00:00;Bremen;Deutschland;;mÃ¤nnlich;verheiratet;russisch-orthodox;Soldat;AfD;Realschulabschluss, Ausbildung als VerkÃ¤ufer, kaufmÃ¤nnischer Assistent fÃ¼r Fremdsprachen und BÃ¼rokommunikation. 2008 bis 2024 Soldat. Seit 2014 Mitglied der Alternative fÃ¼r Deutschland (AfD) MdB seit 2017 Mitglied im Landesvorstand der AfD Hessen. Mitglied im Verteidigungsausschuss, Obmann der Enquete -Kommission Afghanistan.;;Nolte;Jan Ralf;Jan_Nolte_AfD;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;1660;Waldeck;HE;HE;Landesliste;          ;;
11004844;25.11.1986 00:00;SaarbrÃ¼cken;Deutschland;;weiblich;ledig, 1 Kind;konfessionslos;Fachwirtin in der Gastronomie;SPD;August 1997 bis Juli 2004 Gymnasium am Schloss, SaarbrÃ¼cken August 2004 bis Juni 2007 Wirtschaftswissenschaftliches Gymnasium, Abitur Oktober 2008 bis Februar 2009 Studium der Sozialwissenschaften an der UniversitÃ¤t zu KÃ¶ln Oktober 2009 bis September 2010 Bachelorstudium â€žPolitikmanagementâ€œ an der Hochschule Bremen August 2012 HÃ¶here Berufsfachschule fÃ¼r das Hotel-, Gastronomie- und Fremdenverkehrsgewerbe, SaarbrÃ¼cken, AbschlÃ¼sse: Januar 2014 PrÃ¼fung zur Restaurantfachfrau, Zweitbeste des Jahrgangs, Juni 2014 PrÃ¼fung zur staatlich geprÃ¼ften Gastronomin. Juni 2014 PrÃ¼fung zur Fachwirtin im Gastgewerbe, Jahrgangsbeste. September 2010 Schichtleiterin im Familienbetrieb Tomate 2 in SaarbrÃ¼cken, ab Juli 2014 in geschÃ¤ftsfÃ¼hrender Position April 2015 bis September 2017 BÃ¼roleitung WahlkreisbÃ¼ro Elke Ferner, MdB, in SaarbrÃ¼cken. Seit 2017 (19. Wahlperiode) direkt gewÃ¤hlte Bundestagsabgeordnete fÃ¼r SaarbrÃ¼cken (Wahlkreis 296) seit Dezember 2020 Parlamentarische GeschÃ¤ftsfÃ¼hrerin der SPD-Bundestagsfraktion. Seit 2008 SPD-Mitglied Mai 2011 bis MÃ¤rz 2013 TÃ¤tigkeit bei der SPD Saar u.a. als Juso-LandesgeschÃ¤ftsfÃ¼hrerin Oktober 2010 bis Dezember 2016 Stellvertretende Unterbezirksvorsitzende der Juso SaarbrÃ¼cken August 2012 bis Mai 2013 stellvertretende Unterbezirksvorsitzende der ASF SaarbrÃ¼cken Mai 2013 bis 2017 Vorsitzende, seit 2014 Mitglied im Kreisvorstand der SPD SaarbrÃ¼cken, seit Mai 2017 stellvertretende Vorsitzende, seit 2019 SPD-Landesvorsitzende Saar, seit 2018 Landesvorsitzende der ASF Saar, seit 2018 Beisitzerin im ASF-Bundesvorstand, 2021 bis 2023 stellvertretende Bundesvorsitzende der ASF. Mitgliedschaft in Vereinen: Gewerkschaft NGG Arbeiterwohlfahrt Aldona e.V. LSVD e.V., UN Women, Profamilia, PrÃ¤sidentin des ATSV. 2014 bis 2018 Mitglied im Stadtrat SaarbrÃ¼cken: Co-Sprecherin im Kulturausschuss, Mitglied im Haupt- und Wirtschaftsausschuss, AufsichtsrÃ¤tin Saarmesse und Max-OphÃ¼ls-Preis bis 2018. Auszeichnungen: Helene-Weber-Preis 2015;;Ortleb;Josephine;josephineortleb;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;2960;SaarbrÃ¼cken;SL;SL;Direktwahl;          ;;
11004845;04.01.1971 00:00;Zell (Mosel);Deutschland;;mÃ¤nnlich;;rÃ¶misch-katholisch;Dipl.-Verwaltungswirt (FH), BÃ¼rgermeister a. D.;CDU;1987 bis 1990 Berufsausbildung im mittleren nichttechnischen Verwaltungsdienst 1992 Fachhochschulreife 1993 bis 1996 Studium an der Hochschule fÃ¼r Ã¶ffentliche Verwaltung Rheinland-Pfalz, Abschluss: Diplom-Verwaltungswirt (FH) 1998 bis 2000 Studium (berufsbegleitend) an der Verwaltungs- und Wirtschaftsakademie Rheinland-Pfalz, Abschluss: Verwaltungs- und Betriebswirt (VWA). 1990 bis 1999 Verwaltungsbeamter bei der Kreisverwaltung Cochem-Zell 1999 bis 2001 Referent und BÃ¼roleiter eines Bundestagsabgeordneten in Berlin 2002 bis 2017 Hauptamtlicher BÃ¼rgermeister der Verbandsgemeinde Bad Ems, Leiter der Verwaltung. Seit 1988 Mitglied der CDU 1989 bis 2001 Gemeinderat der Ortsgemeinde Tellig 1994 bis 1999 Rat der Verbandsgemeinde Zell (Mosel) 2004 bis 2016 Mitglied im Kreistag Rhein-Lahn 2004 bis 2017 Mitglied im Verwaltungsausschuss der Arbeitsagentur Montabaur 2005 bis 2009 Vorsitzender der CDU-Kreistagsfraktion Rhein-Lahn 2005 bis 2017 Mitglied der Regionalvertretung der Planungsgemeinschaft Mittelrhein-Westerwald 2011 bis 2017 Vorsitzender des Lahn-Taunus-Touristik e.V. seit 2019 Stadtrat der Stadt Koblenz seit 2020 Vorsitzender des CDU-Kreisverbandes Koblenz. Seit 2017 Mitglied im Bundesvorstand und seit 2022 Stellv. Bundesvorsitzender der Kommunalpolitischen Vereinigung der CDU und CSU (KPV). Seit Oktober 2017 Mitglied des Deutschen Bundestages seit 2022 Obmann der CDU/CSU-Bundestagsfraktion im Ausschuss fÃ¼r Inneres und Heimat.;;Oster;Josef;;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;1980;Koblenz;RP;RP;Direktwahl;          ;;
11004846;07.12.1955 00:00;LÃ¼bberstedt;Deutschland;;mÃ¤nnlich;verheiratet, 1 Kind;konfessionslos;Berufssoldat a. D.;AfD;22 Jahre Berufsoffizier (Luftwaffe, BO41), Diensteintritt: 1. Juli 1975. Studium Elektrotechnik. Oberst d.R. a.D. MdB seit Oktober 2017.;;Otten;Gerold;Gerold_Otten;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;2200;MÃ¼nchen-Land;BY;BY;Landesliste;          ;;
11004848;11.02.1977 00:00;Leipzig;Deutschland;;mÃ¤nnlich;verheiratet;konfessionslos;Grund- und FÃ¶rderschullehrer;DIE LINKE.;Abitur Zivildienst in einem Kinderheim fÃ¼r behinderte Kinder Studium der Rechtswissenschaften Uni Leipzig (ohne Abschluss) Studium Lehramt an FÃ¶rderschulen Uni Leipzig, 1. und 2. Staatsexamen in Sachsen Arbeit als Grundschullehrer. Seit 1993 Mitglied der PDS/Die Linke Mitglied im Stadtvorstand Leipzig seit 2009 ehrenamtlicher Stadtrat 2012 bis 2024 Vorsitzender der Fraktion Die Linke im Leipziger Stadtrat. Mitglied des Bundestages seit Oktober 2017 fÃ¼r die Fraktion Die Linke Obmann im Petitionsausschuss Sprecher fÃ¼r Ostdeutschland Sprecher fÃ¼r Inklusion und Teilhabe. SÃ¶ren Pellmann war durch AuflÃ¶sung der Bundestagsfraktion Die Linke seit 6. Dezember 2023 fraktionslos, seit 2. Februar 2024 war er Mitglied der Gruppe Die Linke und seit dem 20. Februar 2023 deren Co-Vorsitzender.;;Pellmann;SÃ¶ren;LINKEPELLI;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;1520;Leipzig II;SN;SN;Direktwahl;          ;;
11004850;04.09.1982 00:00;Achern;Deutschland;;mÃ¤nnlich;ledig;konfessionslos;Jurist;AfD;2002 Abitur 2002 bis 2003 Wehrdienst, Stetten a. k. M. 2003 bis 2010 Studium Rechtswissenschaften, UniversitÃ¤t Bayreuth 2004 bis 2010 Studium Wirtschaftsjurist (Univ.), UniversitÃ¤t Bayreuth Diplom-Wirtschaftsjurist 2010 Erstes Juristisches Staatsexamen 2010. Einzelunternehmer 2005 bis 2012 2012 bis 2016 Jurist im Bereich Insolvenzverwaltung sowie Rechtsabteilungen von mittelstÃ¤ndischen Unternehmen 2015 bis 2016 Lehrauftrag fÃ¼r Wirtschafts- und Arbeitsrecht an der Fachschule fÃ¼r Hotelmanagement Pegnitz 2016 Jurist im Ã–ffentlichen Dienst. MÃ¤rz 2013 Eintritt in die AfD, GrÃ¼ndungsmitglied Landesverband Bayern, Bezirksverband Oberfranken und Kreisverband Bayreuth-Forchheim (AfD) 2013 bis 2018 Kreisvorsitzender Bayreuth (AfD) 2013 bis 2015 Landesvorsitzender der Jungen Alternative Bayern seit 2015 Bezirksvorsitzender Oberfranken (AfD).;;Peterka;Tobias Matthias;TobiasMPeterka;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;2360;Bayreuth;BY;BY;Landesliste;          ;;
11004853;17.02.1987 00:00;MÃ¼nchen;Deutschland;;mÃ¤nnlich;ledig;rÃ¶misch-katholisch;Hausarzt;CSU;2007 Abitur am StÃ¤dtischen Adolf-Weber Gymnasium 2007 bis 2014 Studium der Humanmedizin an der Ludwigs-Maximilians UniversitÃ¤t MÃ¼nchen mit anschlieÃŸender Approbation zum Arzt. 2015 bis 2017 Arzt in einem kommunalen Krankenhaus in der Inneren Medizin 2018 bis 2021 Berufsbegleitendes betriebswirtschaftliches Gesundheitsmanagement Studium an der Friedrich-Alexander-UniversitÃ¤t Erlangen-NÃ¼rnberg mit dem Abschluss Master of Health Business Administration (MHBA) seit 2018 nebenberuflich tÃ¤tig als Hausarzt in Teilzeit. 2002 Eintritt in die Junge Union seit 2009 Mitglied im Bezirksvorstand der Jungen Union MÃ¼nchen 2013 bis 2019 Vorsitzender der Jungen Union MÃ¼nchen seit 2013 Mitglied im Kreisvorstand der CSU MÃ¼nchen-West und im Bezirksvorstand der CSU MÃ¼nchen seit 2015 Vorsitzenden der CSU Obermenzing  seit 2008 Mitglied im Bezirksausschuss Pasing-Obermenzing. Seit Oktober 2017 Mitglied des Deutschen Bundestages.;;Pilsinger;Stephan;StephPilsinger;;;;Dr.;Dr.;24.10.2017 00:00;;21;25.03.2025 00:00;;2190;MÃ¼nchen-West/Mitte;BY;BY;Direktwahl;          ;;
11004854;19.07.1985 00:00;Hamburg;Deutschland;;mÃ¤nnlich;ledig;evangelisch;Historiker;CDU;2005 Abitur an der Gelehrtenschule des Johanneums Zivildienst Studium der Geschichte und Politikwissenschaft in Hamburg 2009 Bachelor of Arts  anschlieÃŸend Studium der Geschichte in Hamburg, 2011 Master of Arts , Schwerpunkt European Studies, 2012 bis 2017 Promotionsstudium, wissenschaftlicher Mitarbeiter bei Dirk Fischer, MdB, seit 2015 Pressereferent bei der Bauer Media Group , seit 2005 Mitglied der CDU seit 2016 stellv. Vorsitzender, seit September 2020 Vorsitzender der CDU Hamburg, Vorsitzender CDU-Kreisverband Hamburg-Nord, 2008 bis 2017 Mitglied der Bezirksversammlung Hamburg-Nord Mitglied des Bundestages seit Oktober 2017.;;PloÃŸ;Christoph;christophploss;;;;Dr.;Dr.;24.10.2017 00:00;;21;25.03.2025 00:00;;210;Hamburg-Nord;HH;HH;Direktwahl;          ;;
11004857;11.07.1978 00:00;Bramsche;Deutschland;;weiblich;;;Dipl.-Volkswirtin;BÃœNDNIS 90/DIE GRÃœNEN;1997 Abitur in MÃ¼nster Studium der Volkswirtschaftslehre an der J.W. Goethe-UniversitÃ¤t Frankfurt am Main, Abschluss 2002 Diplom-Volkswirtin 2002 Diplom-Politologie Vordiplom. Wissenschaftliche Hilfskraft an der Professur fÃ¼r Statistik und Ã–konometrie der Johann W. Goethe-UniversitÃ¤t Frankfurt am Main. Mitglied bei BÃ¼ndnis 90/Die GrÃ¼nen seit 1996 (aktiv seit 1986) 2005 bis 2007 stellvertretende Landesvorsitzende BÃ¼ndnis 90/Die GrÃ¼nen 2004 bis 2017 Mitglied des Landtags Niedersachsen 2006 bis 2016 Mitglied des Stadtrates Bramsche 2011 bis 2016 Mitglied des Kreistages OsnabrÃ¼ck seit 2022 Ordentliches Mitglied der Parlamentarischen Versammlung des Europarates stellvertretende Vorsitzende der Europa-Union im Kreisverband OsnabrÃ¼ck Stadt und Land. Seit 2017 Mitglied des Deutschen Bundestages seit 2021 Parlamentarische GeschÃ¤ftsfÃ¼hrerin der Bundestagsfraktion von BÃ¼ndnis 90/Die GrÃ¼nen GrÃ¼nderin und Sprecherin der Parlamentsgruppe Vielfalt und Antirassismus seit 2021 Vorsitzende der Parlamentsgruppe Kulturgut Alleen seit 2022 Mitglied der Parlamentariergruppe Malta-Zypern seit 2018 Mitglied der Parlamentariergruppe TÃ¼rkei. Mitglied im â€žEine Welt Verein e. V.â€œ Mitglied der â€žIndienHilfe Deutschland e. V.â€œ Mitglied und Botschafterin des Kinderhilfe Global e. V. Mitglied im Projektbeirat â€žKontrastive Alphabetisierung im Situationsansatzâ€œ (KASA) FÃ¶rdermitglied des Landesfrauenrates Niedersachsen e. V. FÃ¶rdermitglied im Verband Entwicklungspolitik Niedersachsen e. V. (VEN) seit September 2018 stellvertretendes Mitglied des Kuratoriums der Bundeszentrale fÃ¼r politische Bildung seit September 2019 im Beirat von â€žSchule ohne Rassismus - Schule mit Courageâ€œ seit 2020 Mitglied im Beirat der Erich Maria Remarque-Gesellschaft OsnabrÃ¼ck Beiratsmitglied der GedenkstÃ¤tte Augustaschacht und Gestapokeller OsnabrÃ¼ck seit August 2020 Mitglied im Vorstand des Netzwerkes fÃ¼r Demokratie und Courage e. V. Ehrenmitglied und FÃ¶rdermitglied bei Amal e. V. Mitglied im NiedersÃ¤chsischen FlÃ¼chtlingsrat Mitglied im Stiftungsrat der Bundesstiftung Gleichstellung. Auszeichnungen: Premio Comites Hannover 2013 der Republik Italien.;;Polat;Filiz;filizgreen;;;;;;24.10.2017 00:00;;21;25.03.2025 00:00;;380;OsnabrÃ¼ck-Land;NI;NI;Landesliste;          ;;
